country,hhid,year,grappe,menage,vague,logem,mur,toit,sol,eauboi_ss,eauboi_sp,elec_ac,elec_ur,elec_ua,ordure,toilet,eva_toi,eva_eau,tv,fer,frigo,cuisin,ordin,decod,car,superf,grosrum,petitrum,porc,lapin,volail,sh_id_demo,sh_co_natu,sh_co_eco,sh_id_eco,sh_co_vio,sh_co_oth,enquete
bfa,586005,2021,586,5,2,Proprietaire titre,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,1.2502222061157227,0,0,0,0,0,Non,Non,Non,Non,Oui,Non,grappes de l'enquête transversale
bfa,586028,2021,586,28,2,Proprietaire titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,,20,6,0,0,0,Non,Non,Non,Oui,Oui,Non,grappes de l'enquête transversale
bfa,586043,2021,586,43,2,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,0,4,0,0,15,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,586044,2021,586,44,2,Locataire,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,0.9322951436042786,1,4,0,0,11,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,586052,2021,586,52,2,Locataire,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,0,0,0,0,0,Oui,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,586082,2021,586,82,2,Proprietaire titre,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,1.6127994060516357,1,0,0,0,0,Non,Non,Non,Non,Oui,Non,grappes de l'enquête transversale
bfa,586083,2021,586,83,2,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,3.720546007156372,0,7,0,0,20,Non,Oui,Non,Non,Oui,Non,grappes de l'enquête transversale
bfa,586099,2021,586,99,2,Locataire,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,1.12730073928833,0,0,0,0,0,Non,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,586109,2021,586,109,2,Proprietaire sans titre,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,0.9321289658546448,0,0,0,0,0,Non,Oui,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,586111,2021,586,111,2,Locataire,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.6114583015441895,1,0,0,0,5,Non,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,586114,2021,586,114,2,Locataire,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,0,0,0,0,0,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,586122,2021,586,122,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,2.2896775603294373,0,0,0,0,34,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,587005,2021,587,5,2,Proprietaire sans titre,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,4.521803975105286,0,0,0,0,6,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,587028,2021,587,28,2,Proprietaire sans titre,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,6.305739402770996,0,0,0,0,0,Non,Oui,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,587032,2021,587,32,2,Proprietaire sans titre,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,1.7830486297607422,0,0,0,0,0,Oui,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,587043,2021,587,43,2,Proprietaire sans titre,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,4.353715896606445,0,15,0,0,12,Non,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,587044,2021,587,44,2,Proprietaire sans titre,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,1.3765161037445068,0,0,0,0,0,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,587050,2021,587,50,2,Proprietaire sans titre,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,5.0132967829704285,0,5,0,0,10,Non,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,587052,2021,587,52,2,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,6.696468353271484,0,0,0,0,0,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,587056,2021,587,56,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,12.074334621429443,0,4,0,0,4,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,587065,2021,587,65,2,Proprietaire sans titre,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,7.749281883239746,0,0,0,0,50,Non,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,587082,2021,587,82,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.915593683719635,0,0,5,0,0,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,587083,2021,587,83,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,4.146139144897461,6,20,0,0,0,Oui,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,587094,2021,587,94,2,Proprietaire sans titre,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.0708550214767456,30,10,0,0,30,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,588028,2021,588,28,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,11.876773715019226,1,3,0,0,0,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,588032,2021,588,32,1,Proprietaire sans titre,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,8.64312968403101,2,20,0,0,0,Non,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,588040,2021,588,40,1,Proprietaire sans titre,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,3.8875269293785095,0,5,0,0,0,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,588043,2021,588,43,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,4.096268653869629,2,6,1,0,0,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,588044,2021,588,44,1,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,5.783880829811096,0,0,0,0,0,Non,Oui,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,588052,2021,588,52,1,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,4.067480385303497,0,7,0,0,9,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,588078,2021,588,78,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,1.816701054573059,0,4,1,0,0,Non,Oui,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,588082,2021,588,82,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.9292842745780945,5,10,0,0,20,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,588111,2021,588,111,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,3.1793501377105713,0,0,0,0,3,Non,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,588122,2021,588,122,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.421299993991852,1,30,3,0,20,Non,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,588131,2021,588,131,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,6.237534284591675,1,2,0,0,3,Non,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,588135,2021,588,135,1,Proprietaire sans titre,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,6.802450656890869,1,6,1,0,6,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,589028,2021,589,28,2,Proprietaire sans titre,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,7.227607429027557,1,15,0,0,0,Non,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,589032,2021,589,32,2,Proprietaire sans titre,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,3.725275993347168,0,6,0,0,12,Oui,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,589040,2021,589,40,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,4.439467191696167,1,6,0,0,34,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,589043,2021,589,43,2,Proprietaire sans titre,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,0,0,0,0,0,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,589052,2021,589,52,2,Proprietaire sans titre,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,0,0,0,0,0,Non,Non,Non,Non,Oui,Non,grappes de l'enquête transversale
bfa,589078,2021,589,78,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,5.0650646686553955,1,23,0,0,40,Oui,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,589082,2021,589,82,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,4.117123305797577,0,66,0,0,40,Oui,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,589083,2021,589,83,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.6090487241744995,2,6,0,0,0,Non,Non,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,589099,2021,589,99,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.619175434112549,0,10,0,0,27,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,589114,2021,589,114,2,Proprietaire sans titre,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.2361926436424255,0,15,0,0,0,Non,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,589130,2021,589,130,2,Proprietaire sans titre,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,1.6869169473648071,45,7,0,0,15,Non,Oui,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,589143,2021,589,143,2,Proprietaire sans titre,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,1.742331624031067,30,12,0,0,50,Non,Oui,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,590003,2021,590,3,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Non,,0,0,0,0,0,Non,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,590025,2021,590,25,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,,0,0,0,0,0,Non,Non,Non,Oui,Non,Non,grappes de l'enquête transversale
bfa,590032,2021,590,32,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,,0,0,0,0,7,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,590033,2021,590,33,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Non,,0,0,0,0,0,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,590045,2021,590,45,2,Proprietaire titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,,0,0,0,0,20,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,590063,2021,590,63,2,Proprietaire titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,1.278658390045166,0,4,6,0,0,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,590064,2021,590,64,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,,0,0,0,0,0,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,590084,2021,590,84,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,4.127835512161255,0,10,0,0,20,Non,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,590086,2021,590,86,2,Locataire,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,0,0,0,0,6,Non,Non,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,590097,2021,590,97,2,Proprietaire titre,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,3.715180277824402,0,4,0,0,12,Oui,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,590139,2021,590,139,2,Locataire,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.292090117931366,0,3,0,0,42,Non,Oui,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,590148,2021,590,148,2,Proprietaire titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,2.515490233898163,2,1,5,0,15,Oui,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,591001,2021,591,1,2,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,3.3166539072990417,1,0,0,0,6,Non,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,591051,2021,591,51,2,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,2.723800837993622,0,0,3,0,10,Oui,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,591066,2021,591,66,2,Locataire,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,0,3,0,0,20,Non,Non,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,591070,2021,591,70,2,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.0880026817321777,1,0,0,0,0,Non,Oui,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,591071,2021,591,71,2,Locataire,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,1.3543360233306885,0,0,0,0,15,Non,Oui,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,591075,2021,591,75,2,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,10.231542706489563,0,25,0,0,40,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,591093,2021,591,93,2,Proprietaire sans titre,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,4.147470951080322,0,4,0,0,15,Oui,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,591104,2021,591,104,2,Proprietaire sans titre,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,1.1705353260040283,3,0,0,0,30,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,591112,2021,591,112,2,Locataire,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,1.3390047550201416,0,0,0,0,10,Non,Oui,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,591143,2021,591,143,2,Proprietaire sans titre,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,6.411830008029938,1,9,0,0,20,Non,Oui,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,591156,2021,591,156,2,Proprietaire sans titre,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,3.3381404876708984,1,10,0,0,15,Non,Oui,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,591159,2021,591,159,2,Proprietaire sans titre,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,0.57490473985672,0,6,0,0,8,Oui,Oui,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,592002,2021,592,2,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,1.3336619138717651,0,2,0,0,15,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,592014,2021,592,14,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,0,0,0,0,25,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,592016,2021,592,16,2,Autre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,,0,0,0,0,0,Non,Non,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,592040,2021,592,40,2,Proprietaire titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,,0,0,0,0,15,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,592055,2021,592,55,2,Proprietaire titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,,0,0,0,0,0,Non,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,592057,2021,592,57,2,Proprietaire titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,,0,5,0,2,40,Non,Non,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,592066,2021,592,66,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,,0,0,0,0,0,Non,Non,Non,Non,Oui,Non,grappes de l'enquête transversale
bfa,592075,2021,592,75,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,,0,0,0,0,0,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,592081,2021,592,81,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,,0,1,0,0,0,Non,Non,Non,Non,Oui,Non,grappes de l'enquête transversale
bfa,592087,2021,592,87,2,Locataire,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,,0,0,0,0,21,Non,Non,Oui,Non,Oui,Non,grappes de l'enquête transversale
bfa,592096,2021,592,96,2,Proprietaire titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,,0,0,0,0,0,Oui,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,592097,2021,592,97,2,Proprietaire titre,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,,0,0,0,0,0,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,593007,2021,593,7,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,5.463165879249573,5,0,0,0,3,Oui,Non,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,593008,2021,593,8,1,Locataire,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,0,0,0,0,0,Non,Non,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,593021,2021,593,21,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,,0,0,0,0,6,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,593025,2021,593,25,1,Autre,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,0.7035801410675049,0,0,0,0,0,Oui,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,593026,2021,593,26,1,Locataire,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,22,6,0,0,8,Non,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,593032,2021,593,32,1,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,,0,0,0,0,0,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,593041,2021,593,41,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,8.532891511917114,12,8,0,0,52,Non,Non,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,593046,2021,593,46,1,Locataire,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,0,4,0,0,0,Non,Non,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,593051,2021,593,51,1,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,5.992115557193756,0,0,0,0,0,Oui,Oui,Non,Non,Non,Oui,grappes de l'enquête transversale
bfa,593052,2021,593,52,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,5.403792858123779,0,0,0,0,0,Non,Oui,Oui,Oui,Non,Non,grappes de l'enquête transversale
bfa,593063,2021,593,63,1,Proprietaire sans titre,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,0.6980000138282776,20,22,0,0,5,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,593071,2021,593,71,1,Locataire,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,0.9165701270103455,0,0,0,0,0,Non,Oui,Oui,Non,Non,Non,grappes de l'enquête transversale
bfa,594008,2021,594,8,1,Proprietaire sans titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,2.041267156600952,0,0,0,0,10,Non,Oui,Non,Non,Non,Non,grappes de l'enquête transversale
bfa,594009,2021,594,9,1,Proprietaire titre,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2.0200000405311584,0,0,0,0,15,Oui,Oui,Non,Oui,Non,Non,grappes de l'enquête transversale
bfa,594010,2021,594,10,1,Autre,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,0,0,0,0,11,Non,Non,Non,Oui,Non,Non,grappes de l'enquête transversale
bfa,594024,2021,594,24,1,Proprietaire sans titre,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,0.8690468668937683,0,0,0,0,0,Oui,Non,Non,Non,Non,Non,grappes de l'enquête transversale
