"grappe","menage","vague","s16aq00","s16aq02","s16aq03","s16aq04","s16aq05","s16aq06","s16aq07","s16aq08","s16aq08_autre","s16aq09a","s16aq09b","s16aq10","s16aq10_autre","s16aq11","s16aq12","s16aq12_autre","s16aq13","s16aq13_autre","s16aq14__0","s16aq14__1","s16aq14__2","s16aq14__3","s16aq14__4","s16aq14__5","s16aq14__6","s16aq14__7","s16aq14a__0","s16aq14a__1","s16aq14b__0","s16aq14b__1","s16aq15","s16aq16","s16aq16_autre","s16aq17","s16aq17_autre","s16aq18","s16aq18_autre","s16aq19","s16aq19_autre","s16aq20","s16aq21","s16aq22","s16aq23","s16aq23_autre","s16aq24a","s16aq24b","s16aq24b_autre","s16aq25","s16aq26","s16aq27","s16aq28","s16aq29a1","s16aq29a2","s16aq29a2_autre","s16aq29b1","s16aq29b2","s16aq29b2_autre","s16aq29c1","s16aq29c2","s16aq29c2_autre","s16aq29d1","s16aq29d2","s16aq29d2_autre","s16aq30","s16aq31a1","s16aq31a2","s16aq31b1","s16aq31b2","s16aq31c1","s16aq31c2","s16aq31d1","s16aq31d2","s16aq32","s16aq33b_1","s16aq33a_1","s16aq33b_2","s16aq33a_2","s16aq33b_3","s16aq33a_3","s16aq33b_4","s16aq33a_4","s16aq33b_5","s16aq33a_5","s16aq33b_6","s16aq33a_6","s16aq33b_7","s16aq33a_7","s16aq33b_8","s16aq33a_8","s16aq33b_9","s16aq33a_9","s16aq33b_10","s16aq33a_10","s16aq33b_11","s16aq33a_11","s16aq33b_12","s16aq33a_12","s16aq33b_13","s16aq33a_13","s16aq33b_14","s16aq33a_14","s16aq33b_15","s16aq33a_15","s16aq33b_16","s16aq33a_16","s16aq33b_17","s16aq33a_17","s16aq33b_18","s16aq33a_18","s16aq33b_19","s16aq33a_19","s16aq33b_20","s16aq33a_20","s16aq33b_21","s16aq33a_21","s16aq33b_22","s16aq33a_22","s16aq33b_23","s16aq33a_23","s16aq33b_24","s16aq33a_24","s16aq34","s16aq35b_1","s16aq35a_1","s16aq35b_2","s16aq35a_2","s16aq35b_3","s16aq35a_3","s16aq35b_4","s16aq35a_4","s16aq35b_5","s16aq35a_5","s16aq35b_6","s16aq35a_6","s16aq35b_7","s16aq35a_7","s16aq35b_8","s16aq35a_8","s16aq35b_9","s16aq35a_9","s16aq35b_10","s16aq35a_10","s16aq35b_11","s16aq35a_11","s16aq35b_12","s16aq35a_12","s16aq35b_13","s16aq35a_13","s16aq35b_14","s16aq35a_14","s16aq35b_15","s16aq35a_15","s16aq35b_16","s16aq35a_16","s16aq35b_17","s16aq35a_17","s16aq35b_18","s16aq35a_18","s16aq35b_19","s16aq35a_19","s16aq35b_20","s16aq35a_20","s16aq35b_21","s16aq35a_21","s16aq35b_22","s16aq35a_22","s16aq35b_23","s16aq35a_23","s16aq35b_24","s16aq35a_24","s16aq35b_25","s16aq35a_25","s16aq35b_26","s16aq35a_26","s16aq35b_27","s16aq35a_27","s16aq35b_28","s16aq35a_28","s16aq36","s16aq37b_1","s16aq37a_1","s16aq37b_2","s16aq37a_2","s16aq37b_3","s16aq37a_3","s16aq37b_4","s16aq37a_4","s16aq37b_5","s16aq37a_5","s16aq37b_6","s16aq37a_6","s16aq37b_7","s16aq37a_7","s16aq37b_8","s16aq37a_8","s16aq37b_9","s16aq37a_9","s16aq37b_10","s16aq37a_10","s16aq37b_11","s16aq37a_11","s16aq37b_12","s16aq37a_12","s16aq37b_13","s16aq37a_13","s16aq37b_14","s16aq37a_14","s16aq37b_15","s16aq37a_15","s16aq37b_16","s16aq37a_16","s16aq37b_17","s16aq37a_17","s16aq37b_18","s16aq37a_18","s16aq37b_19","s16aq37a_19","s16aq37b_20","s16aq37a_20","s16aq37b_21","s16aq37a_21","s16aq37b_22","s16aq37a_22","s16aq37b_23","s16aq37a_23","s16aq37b_24","s16aq37a_24","s16aq37b_25","s16aq37a_25","s16aq37b_26","s16aq37a_26","s16aq37b_27","s16aq37a_27","s16aq37b_28","s16aq37a_28","s16aq37b_29","s16aq37a_29","s16aq37b_30","s16aq37a_30","s16aq37b_31","s16aq37a_31","s16aq37b_32","s16aq37a_32","s16aq37b_33","s16aq37a_33","s16aq38","s16aq39a_1","s16aq39b_1","s16aq39c_1","s16aq39a_2","s16aq39b_2","s16aq39c_2","s16aq39a_3","s16aq39b_3","s16aq39c_3","s16aq39a_4","s16aq39b_4","s16aq39c_4","s16aq40","s16aq41a_1","s16aq41b_1","s16aq41c_1","s16aq41a_2","s16aq41b_2","s16aq41c_2","s16aq41a_3","s16aq41b_3","s16aq41c_3","s16aq41a_4","s16aq41b_4","s16aq41c_4","s16aq42","s16aq43a_1","s16aq43b_1","s16aq43c_1","s16aq43a_2","s16aq43b_2","s16aq43c_2","s16aq43a_3","s16aq43b_3","s16aq43c_3","s16aq43a_4","s16aq43b_4","s16aq43c_4","s16aq44","s16aq45","s16aq47","s16aq48","s16aq48_autre"
70,6,1,1,1,1,14,1,1,1,10,,3,1,1,,1,1,,6,"achats moitie le reste pour d autres personnes",1,2,3,5,11,,,,1,,1,,2,,,1,,1,,2,,1,20,2,,,,,,2,,2,,,,,,,,,,,,,,1,2,3,0,,0,,0,,1,15,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,1,20,2,30,3,15,4,30,5,30,7,15,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,30,100000,0,,,0,,,0,,,1,2,30,100000,0,,,0,,,0,,,1,2,60,100000,0,,,0,,,0,,,4,2,,2,
70,6,1,1,1,3,1,2,,1,16,,2,1,2,,,,,,,,,,,,,,,,,,,,,,4,,1,,2,,1,20,2,,,,,,2,,1,1,0,,,0,,,15,3,,0,,,1,10,3,0,,0,,0,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,3,1,4,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9999,1,15,2,7,3,7,4,7,5,15,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,7,50000,0,,,0,,,0,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,2,,2,
70,6,1,1,1,4,1,1,1,1,10,,3,1,1,,1,5,"Achats,prêter",2,,1,,,,,,,,1,,1,,2,,,4,,1,,2,,1,20,2,,,,,,2,,1,1,0,,,0,,,15,3,,0,,,2,,,,,,,,,1,2,1,2,3,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,60,1,30,2,30,3,60,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,60,50000,0,,,0,,,0,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,2,,2,
70,6,1,1,4,1,1,2,,1,33,,3,1,6,"associé",,,,,,,,,,,,,,,,,,,,,1,,1,,2,,1,20,2,,,,,,2,,1,1,0,,,0,,,5,3,,0,,,1,5,3,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,9999,0,,,0,,,0,,,1,2,2,9999,0,,,0,,,0,,,1,2,30,9999,0,,,0,,,0,,,2,2,,2,
70,6,1,1,3,1,1,2,,1,16,,2,1,1,,,,,,,,,,,,,,,,,,,,,,4,,1,,2,,1,20,2,,,,,,2,,1,1,0,,,0,,,15,3,,0,,,1,15,3,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,50000,0,,,0,,,0,,,1,2,2,50000,0,,,0,,,0,,,1,2,2,9999,0,,,0,,,0,,,2,2,,2,
70,6,1,1,1,2,2,1,1,4,4,,3,1,1,,1,1,,2,,1,,,,,,,,1,,1,,2,,,4,,1,,2,,1,20,2,,,,,,2,,1,3,0,,,0,,,0,,,250,1,,2,,,,,,,,,1,60,1,20,3,20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,45,1,20,2,30,3,45,5,30,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,20,100000,0,,,0,,,0,,,1,2,15,9999,0,,,0,,,0,,,2,,,,,,,,,,,,,4,2,,3,
79,3,1,1,1,1,5,1,1,1,17,,900,2,1,,1,1,,2,,1,,,,,,,,1,,1,,2,,,1,,1,,2,,1,90,1,2,,98,,,1,5,1,1,25,1,,0,,,0,,,0,,,1,8,3,0,,10,2,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,30,50000,0,,,0,,,0,,,1,1,30,25000,0,,,0,,,0,,,2,,,,,,,,,,,,,4,2,,5,"le champs doit localiser à NOTO departememt thies"
80,5,2,1,1,4,2,2,,1,14,,3,2,2,,,,,,,,,,,,,,,,,,,,,,1,,1,,2,,1,20,1,3,,2,3,,2,,2,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,2,,3,
80,5,2,1,1,2,2,2,,1,29,,400,2,2,,,,,,,,,,,,,,,,,,,,,,1,,1,,2,,1,20,1,3,,3,3,,2,,2,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,2,,3,
80,5,2,1,1,5,2,2,,1,20,,300,2,2,,,,,,,,,,,,,,,,,,,,,,1,,1,,2,,1,20,1,3,,6,3,,2,,2,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,2,,3,
80,5,2,1,1,1,2,2,,1,28,,5,2,2,,,,,,,,,,,,,,,,,,,,,,1,,1,,2,,1,20,1,3,,2,3,,2,,2,,,,,,,,,,,,,,1,0.1,3,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,2,,5,"à cause de son associé"
84,9,2,1,1,1,1,1,1,1,20,,300,2,3,,,,,,,,,,,,,,,,,,,,,,2,,1,,3,,1,45,1,3,,8,5,,2,,2,,,,,,,,,,,,,,1,2.5,2,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,1,0,,
87,1,1,1,1,1,1,1,1,1,3,,0.02,1,1,,1,2,,7,,,,,,,,,,,,,,2,,,4,,3,,2,,1,40,2,,,,,,1,3,2,,,,,,,,,,,,,,2,,,,,,,,,1,17,1,16,2,13,3,13,4,13,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,1,0.0206,,
87,3,1,1,1,1,10,1,10,1,3,,0.2,1,1,,10,2,,7,,,,,,,,,,,,,,2,,,4,,1,,2,,1,35,2,,,,,,2,,2,,,,,,,,,,,,,,2,,,,,,,,,1,30,1,15,3,30,7,15,8,30,10,30,11,30,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,1,30,2,30,3,30,7,30,8,30,10,30,11,30,12,30,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,0,0,,,0,,,0,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,1,0.281,,
87,4,1,1,1,1,1,2,,1,53,,2,1,6,"frere",,,,,,,,,,,,,,,,,,,,,1,,1,,2,,1,120,2,,,,,,2,,2,,,,,,,,,,,,,,2,,,,,,,,,1,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,2,,4,
