"grappe","menage","vague","s16cq02","s16cq03","s16cq03_controle","s16cq04","s16cq06","s16cq07","s16cq08","s16cq09","s16cq10a","s16cq10b","s16cq11","s16cq12","s16cq13","s16cq14","s16cq14_autre","s16cq15","s16cq16a","s16cq16b","s16cq16b_autre","s16cq16c","s16cq16d"
130,1,2,2,1,1,8,1,1,,1,5,2,1,,,,,,40,1,,,2
130,1,2,1,1,1,1,1,1,,1,10,2,1,,,,,,6,3,,300,2
130,1,2,3,1,1,10,1,1,,1,100,2,1,,,,,,12,3,,600,1
130,2,2,3,2,1,10,1,1,,1,100,2,1,,,,,,7,3,,280,1
130,2,2,3,3,1,8,1,1,,1,5,2,1,,,,,,16,1,,,2
130,2,2,3,1,1,1,1,1,,1,5,2,1,,,,,,4,4,,350,2
130,3,2,2,1,1,1,1,1,,1,5,2,1,,,,,,5,4,,450,2
130,3,2,3,1,1,10,1,1,,1,100,2,1,,,,,,100,1,,,2
130,4,2,2,1,1,10,2,2,50,1,7,2,1,,,,,,200,1,,,1
130,4,2,1,1,1,1,2,1,,1,5,2,1,,,,,,3,3,,150,2
130,4,2,2,1,1,8,2,2,50,1,2,2,1,,,,,,,1,,,2
130,5,2,1,1,1,1,1,1,,1,2,2,1,,,,,,2,3,,100,2
130,5,2,2,1,1,10,1,1,,1,30,2,1,,,,,,3,3,,150,2
130,6,2,1,1,1,1,1,1,,1,8,2,1,,,,,,1200,1,,,2
130,6,2,1,2,1,10,1,1,,1,136,2,1,,,,,,850,1,,,1
130,7,2,2,2,1,10,2,1,,1,100,2,1,,,,,,300,1,,,1
130,7,2,1,1,1,1,2,1,,1,4,2,1,,,,,,700,1,,,2
130,7,2,2,1,1,8,2,1,,1,3,2,1,,,,,,,1,,,2
130,8,2,1,1,1,1,3,1,,1,5,2,1,,,,,,2,3,,100,2
130,9,2,1,1,1,1,23,1,,1,4,2,1,,,,,,7,3,,350,2
130,9,2,2,1,1,10,23,1,,1,100,2,1,,,,,,4,3,,200,2
130,10,2,1,1,1,10,1,1,,1,100,2,1,,,,,,1000,1,,,1
130,10,2,2,1,1,1,1,1,,1,8,2,1,,,,,,1334,1,,,2
130,10,2,1,2,1,1,1,1,,1,2,2,1,,,,,,666,1,,,2
130,10,2,2,2,1,8,1,1,,1,3,2,1,,,,,,200,1,,,1
130,11,2,1,3,1,8,1,1,,1,5,2,1,,,,,,1,10,,5,2
130,11,2,1,2,1,10,1,1,,1,20,2,1,,,,,,1,10,,15,2
130,11,2,1,1,1,1,1,1,,1,5,2,1,,,,,,3,3,,150,2
130,12,2,2,1,1,10,1,1,,1,150,2,1,,,,,,20,3,,800,1
130,12,2,1,1,1,1,1,1,,1,20,2,1,,,,,,17,3,,850,2
131,1,1,4,1,1,65,1,2,80,2,9999,,2,50,2,,,,65,1,,65,3
131,1,1,4,1,1,59,1,2,5,2,9999,,,,,,,,,,,,
131,1,1,3,1,1,10,2,1,,2,20,2,1,,,,,,1,4,,60,1
131,1,1,2,1,1,10,1,1,,2,100,2,1,,,,,,85,1,,85,1
131,1,1,1,1,1,1,1,1,,1,4,2,1,,,,,,83,18,,150,2
131,1,1,4,1,1,54,1,2,20,2,9999,,,,,,,,,,,,
131,2,1,2,1,1,8,1,2,20,1,,1,1,,,,,,1,2,,25,2
131,2,1,2,1,1,10,1,2,80,1,100,2,1,,,,,,4,3,,200,1
131,2,1,1,1,1,1,1,1,,1,5,2,1,,,,,,33,21,"""""""Tak""""""",160,2
131,3,1,1,1,1,1,2,1,,1,10,2,1,,,,,,4,3,,200,2
131,3,1,2,1,1,10,2,1,,1,50,2,1,,,,,,4,21,"4 sacs de 45 kg",180,1
131,4,1,2,1,1,10,6,1,,1,50,2,1,,,,,,3,2,,75,1
131,4,1,1,1,1,1,6,1,,1,10,2,1,,,,,,30,21,"""takeu""""""",150,2
131,5,1,1,2,1,1,5,1,,1,20,2,1,,,,,,50,18,,200,2
131,5,1,3,1,1,10,5,1,,1,70,2,1,,,,,,1,2,,15,1
131,5,1,1,1,1,10,5,1,,1,40,2,1,,,,,,3,10,,15,1
131,5,1,5,1,1,10,14,1,,1,25,2,1,,,,,,2,2,,30,1
131,5,1,5,2,1,12,15,1,,1,500,1,1,,,,,,1,10,,5,3
131,7,1,1,1,1,10,1,1,,1,2,2,1,,,,,,1,21,"1 sac de 60kg",0,1
131,7,1,2,1,1,1,1,1,,1,2,2,1,,,,,,80,1,,80,1
131,8,1,2,1,1,1,15,1,,1,500,1,1,,,,,,16,1,,16,2
131,8,1,1,1,1,10,15,1,,1,20,2,1,,,,,,1,3,,50,1
131,9,1,1,2,1,1,4,1,,1,10,2,1,,,,,,210,1,,210,1
131,9,1,1,3,1,8,4,1,,1,8,2,1,,,,,,10,1,,10,1
131,9,1,1,1,1,10,4,1,,1,65,2,1,,,,,,6,21,"sac de 60 kg",60,1
131,10,1,1,1,1,8,1,2,50,1,2,2,1,,,,,,,,,,
131,10,1,1,3,1,1,1,1,,1,5,2,1,,,,,,100,1,,100,2
131,10,1,1,1,1,12,1,2,50,1,1,2,1,,,,,,1,10,,5,3
131,11,1,4,1,1,10,1,2,80,1,100,2,1,,,,,,50,3,,45,2
131,11,1,1,1,1,1,1,1,,1,8,2,1,,,,,,200,1,,200,2
131,11,1,4,1,1,8,1,2,20,1,500,1,1,,,,,,20,1,,20,2
131,12,1,1,1,1,1,1,1,,1,2,2,1,,,,,,3,21,"barigo",300,2
131,12,1,1,2,1,10,1,1,,1,50,2,1,,,,,,4,3,,200,1
131,12,1,1,3,1,8,1,1,,1,2,2,1,,,,,,20,1,,20,2
131,13,1,1,1,1,1,1,1,,1,5,2,1,,,,,,12,21,"""takeu""""""",36,1
131,13,1,1,2,1,10,1,1,,1,20,2,1,,,,,,100,1,,100,1
132,1,2,2,1,1,1,1,1,,1,2,2,1,,,,,,50,1,,,2
132,1,2,1,1,1,1,1,1,,1,3,2,1,,,,,,50,1,,,2
132,1,2,3,1,1,10,1,1,,1,50,2,1,,,,,,,1,,20,1
132,1,2,4,1,1,10,1,1,,1,50,2,1,,,,,,,1,,20,1
132,2,2,2,1,1,1,1,1,,1,8,2,1,,,,,,106,1,"Taak",210,2
132,2,2,3,1,1,1,1,1,,1,7,2,1,,,,,,106,1,"Taak",210,2
132,3,2,2,1,1,1,1,1,,1,5,2,1,,,,,,10,3,,500,2
132,3,2,1,1,1,10,1,1,,1,100,2,3,,,,,,,,,,
132,4,2,1,1,1,1,1,1,,1,3,2,1,,,,,,2,4,,200,2
132,4,2,2,1,1,10,1,1,,1,50,2,1,,,,,,2,10,,50,1
132,5,2,2,1,1,10,1,1,,1,100,2,1,,,,,,4,4,,300,1
132,5,2,1,1,1,1,1,1,,1,5,2,1,,,,,,6,3,,300,2
132,6,2,2,1,1,1,11,1,,1,2,2,1,,,,,,,1,,,2
132,6,2,3,1,1,10,11,1,,1,50,2,1,,,,,,1,4,,70,1
132,7,2,4,1,1,10,2,1,,1,45,2,1,,,,,,94,1,,280,1
132,7,2,3,1,1,10,2,1,,1,45,2,1,,,,,,186,1,,280,1
132,7,2,2,1,1,1,2,1,,1,5,2,1,,,,,,1000,1,,1500,2
132,7,2,1,1,1,1,2,1,,1,5,2,1,,,,,,500,1,,1500,2
132,8,2,4,1,1,10,19,1,,1,50,2,1,,,,,,20,1,,25,1
132,8,2,3,1,1,10,19,1,,1,35,2,1,,,,,,,1,,25,1
132,8,2,1,1,1,1,19,1,,1,5,2,1,,,,,,,1,,,2
132,9,2,1,1,1,10,1,1,,1,25,2,1,,,,,,42,1,,84,2
132,9,2,2,1,1,1,1,1,,1,3,2,1,,,,,,3,4,,300,2
132,9,2,3,1,1,10,1,1,,1,25,2,1,,,,,,42,1,,84,2
132,10,2,3,1,1,10,18,1,,1,10,2,1,,,,,,1,3,,50,2
132,10,2,2,1,1,1,18,1,,1,2,2,1,,,,,,56,1,,,2
132,10,2,1,1,1,1,18,1,,1,1,2,1,,,,,,68,1,,,2
132,11,2,2,2,1,10,1,1,,1,40,2,1,,,,,,3,10,,60,1
132,11,2,1,1,1,1,1,1,,1,4,2,1,,,,,,3,19,"taaks",21,2
132,12,2,1,1,1,1,1,1,,1,5,2,1,,,,,,2,3,,100,2
132,12,2,2,1,1,10,1,1,,1,100,2,1,,,,,,1,4,,60,1
134,3,2,1,1,1,1,1,1,,1,1,2,1,,,,,,4,2,,200,2
134,3,2,1,2,1,65,1,1,,1,1,2,1,,,,,,1,19,"charette",500,2
134,8,2,2,1,1,8,1,1,,1,3,2,1,,,,,,2,10,,80,2
134,8,2,3,1,1,1,1,1,,1,3,2,1,,,,,,1,19,"taak",7,1
134,11,2,1,1,1,1,1,1,,1,2,2,1,,,,,,7,3,,350,2
134,12,2,1,1,1,13,1,1,,1,7,2,1,,,,,,12,1,,,2
135,1,1,2,1,1,10,1,1,,1,1000,2,1,,,,,,,,,,
135,1,1,3,1,1,8,1,1,,1,20,2,1,,,,,,50,1,,50,2
135,1,1,1,1,1,1,1,1,,1,50,2,1,,,,,,5,21,"tonnes",5000,2
136,2,2,1,1,1,10,1,1,,1,100,2,1,,,,,,6,3,,300,1
136,2,2,2,1,1,1,1,1,,1,4,2,1,,,,,,4,3,,240,1
136,4,2,2,1,1,12,26,1,,1,250,1,1,,,,,,3,10,,12,3
136,8,2,1,1,1,10,1,1,,1,400,2,1,,,,,,12,4,,1200,2
136,8,2,2,1,1,1,1,1,,1,12,2,1,,,,,,13,4,,1300,2
137,1,1,1,2,1,8,2,1,,1,1,2,1,,,,,,20,1,,20,2
137,1,1,1,1,1,12,2,1,,1,500,1,1,,,,,,100,1,,100,3
137,2,1,1,1,1,1,2,1,,1,4,2,1,,,,,,,,,,
137,6,1,1,1,1,12,1,1,,1,2,2,1,,,,,,1500,1,,1500,3
137,6,1,1,2,1,8,1,1,,1,3,2,1,,,,,,100,1,,100,2
137,11,1,3,1,1,10,1,1,,1,100,2,1,,,,,,250,1,,250,1
137,11,1,2,1,1,1,1,1,,1,3,2,1,,,,,,200,1,,200,2
137,11,1,1,1,1,1,1,1,,1,3,2,1,,,,,,400,1,,400,2
141,6,1,1,1,1,1,1,1,,1,2,2,1,,,,,,800,1,,800,2
141,6,1,3,1,2,8,1,1,,1,20,2,1,,,,,,20,1,,,2
141,6,1,2,1,2,10,1,1,,2,100,2,1,,,,,,600,1,,600,2
142,3,2,2,1,1,10,1,1,,1,120,2,1,,,,,,5,3,,300,1
142,3,2,1,1,1,1,1,1,,1,2,2,1,,,,,,75,1,,,2
142,4,2,1,2,1,12,4,1,,1,2,2,1,,,,,,2,10,,12,3
142,4,2,1,1,1,1,4,1,,1,6,2,1,,,,,,7,3,,350,2
142,10,2,2,1,1,10,1,1,,1,150,2,1,,,,,,29,3,,1160,1
142,10,2,1,1,1,1,1,1,,1,8,2,1,,,,,,10,19,"Taaks",70,2
142,12,2,2,1,1,12,19,1,,1,1,2,1,,,,,,3,10,,,3
142,12,2,3,1,1,1,19,1,,1,3,2,1,,,,,,,1,"takk",21,2
142,12,2,1,1,1,1,19,1,,1,3,2,1,,,,,,,1,"takk",21,2
145,1,1,1,2,1,1,1,1,,1,30,2,1,,,,,,10,3,,500,2
145,1,1,2,1,1,10,1,1,,1,110,2,1,,,,,,6,3,,300,2
145,2,1,1,2,1,1,7,1,,1,5,2,1,,,,,,10,3,,500,2
145,2,1,1,1,1,10,7,1,,1,50,2,1,,,,,,6,3,,300,1
145,3,1,2,1,1,10,1,1,,1,60,2,1,,,,,,5,3,,250,1
145,3,1,1,1,1,1,1,1,,1,22,2,1,,,,,,12.5,3,,625,2
145,4,1,1,2,1,8,1,1,,1,2,2,1,,,,,,3,21,"bidon 20l",60,2
145,4,1,3,1,1,1,1,1,,1,4,2,1,,,,,,,1,,300,2
145,4,1,2,1,1,10,1,1,,1,250,2,1,,,,,,10,4,,700,1
145,4,1,1,1,1,1,1,1,,1,2,2,1,,,,,,6,3,,60,2
145,5,1,1,1,1,1,1,1,,1,5,2,1,,,,,,,1,,15000,2
145,5,1,3,1,1,13,1,1,,1,2,2,1,,,,,,7,3,,315,2
145,5,1,2,1,1,8,2,2,15,1,3,2,1,,,,,,45,1,,45,2
145,5,1,2,1,1,10,1,2,85,1,240,2,1,,,,,,35,4,,2275,1
145,6,1,1,1,1,1,3,1,,1,20,2,1,,,,,,15,3,,750,2
145,6,1,1,2,1,10,3,1,,1,150,2,1,,,,,,11,3,,550,1
145,7,1,3,1,1,8,13,2,25,1,3,2,1,,,,,,2,21,"bidon 20l",45,2
145,7,1,2,1,1,10,1,1,,1,120,2,1,,,,,,,1,,10,1
145,7,1,4,2,1,1,1,1,,1,3,2,1,,,,,,750,1,,750,2
145,7,1,1,1,1,8,13,2,10,1,2,2,1,,,,,,60,1,,60,2
145,7,1,3,1,1,10,10,2,75,1,150,2,1,,,,,,15,4,,900,1
145,7,1,4,1,1,10,1,2,70,1,320,2,1,,,,,,50,4,,3000,1
145,7,1,2,2,1,1,1,1,,1,15,2,1,,,,,,1300,1,,1300,2
145,7,1,4,1,1,8,2,2,30,1,4,2,1,,,,,,6,21,"Bidon 20l",120,2
145,7,1,1,1,1,10,10,2,90,1,100,2,1,,,,,,10,4,,650,1
145,8,1,1,1,1,10,1,1,,1,250,2,1,,,,,,3,4,,300,1
145,8,1,3,1,1,13,1,1,,1,6,2,1,,,,,,4,4,,400,1
145,8,1,2,1,1,1,1,1,,1,5,2,1,,,,,,8,4,,800,2
145,9,1,1,1,1,1,1,1,,1,20,2,1,,,,,,35,4,,3500,2
145,9,1,1,2,1,10,1,1,,1,70,2,1,,,,,,8,3,,400,1
145,10,1,1,1,1,1,1,1,,1,10,2,1,,,,,,15,3,,750,2
145,10,1,1,2,1,10,1,1,,1,150,2,1,,,,,,10,21,"sac de 45 kg",450,1
145,11,1,1,1,1,1,1,1,,1,2,2,1,,,,,,6,3,,60,2
145,11,1,2,1,1,8,3,2,10,1,1,2,1,,,,,,1,21,"bidon 20l",25,2
145,11,1,2,1,1,10,1,2,90,1,200,2,1,,,,,,10,4,,420,1
145,12,1,1,1,1,1,1,1,,1,15,2,1,,,,,,1280,1,,1280,2
145,12,1,1,2,1,10,1,1,,2,200,2,1,,,,,,900,1,,900,1
146,1,2,2,2,1,40,1,1,,1,1,2,2,55,2,,,,,,,,
146,1,2,1,1,1,1,1,1,,1,3,2,1,,,,,,200,1,,,2
146,1,2,2,1,1,27,1,1,,1,1,2,2,65,1,9,"on ne récolte pas tout les laitue une seule fois",0,30,2,,30,3
146,1,2,1,2,1,10,1,1,,1,150,2,1,,,,,,1,3,,50,2
146,2,2,1,1,1,1,1,1,,1,5,2,1,,,,,,30,3,,1500,2
146,2,2,4,1,1,8,1,1,,1,2,2,1,,,,,,,1,,,1
146,2,2,3,1,1,10,1,1,,1,50,2,1,,,,,,4,3,,200,2
146,3,2,2,2,1,65,1,1,,1,18,1,1,,,,,,82,19,"plan",0,3
146,3,2,1,1,1,1,1,1,,1,1,2,1,,,,,,2,3,,100,2
146,3,2,2,1,1,65,1,1,,2,100,1,1,,,,,,82,19,"plan",0,3
146,4,2,1,1,1,1,1,1,,1,4,2,1,,,,,,200,1,,,2
146,5,2,1,1,1,1,1,1,,1,6,2,1,,,,,,5,3,,250,2
146,5,2,1,2,1,10,1,1,,1,100,2,1,,,,,,10,3,,500,1
146,5,2,2,1,1,8,1,1,,1,4,2,1,,,,,,5,3,,250,2
146,6,2,2,1,1,10,6,1,,1,100,2,1,,,,,,7,3,,350,2
146,6,2,1,1,1,1,6,1,,1,7,2,1,,,,,,7,3,,350,2
146,7,2,1,1,1,1,1,1,,1,4,2,1,,,,,,700,1,,,2
146,7,2,1,2,1,10,1,1,,1,100,2,1,,,,,,300,1,,,1
146,7,2,1,3,1,8,1,1,,1,1,2,3,,,,,,,,,,
146,8,2,2,1,1,33,1,1,,1,5,2,1,,,,,,20,3,,840,3
146,8,2,1,2,1,1,1,1,,1,5,2,1,,,,,,5,3,,250,2
146,8,2,1,1,1,10,1,1,,1,100,2,1,,,,,,4,3,,200,2
146,9,2,2,1,1,1,1,1,,1,5,2,1,,,,,,100,1,,300,2
146,9,2,3,1,1,1,1,1,,1,5,2,1,,,,,,100,1,,300,2
146,9,2,1,1,1,1,1,1,,1,7,2,1,,,,,,100,1,,300,2
146,10,2,1,1,1,10,1,1,,1,75,2,1,,,,,,146,1,,200,2
146,10,2,2,1,1,10,1,1,,1,49,2,1,,,,,,54,1,,200,2
146,10,2,3,1,1,1,1,1,,1,3,2,1,,,,,,12,3,,600,2
146,11,2,2,1,1,1,1,1,,1,5,2,1,,,,,,26,1,,350,2
146,11,2,1,1,1,1,1,1,,1,5,2,1,,,,,,324,1,,350,2
146,12,2,2,1,1,1,3,1,,1,3,2,1,,,,,,270,1,,500,2
146,12,2,3,1,1,10,3,1,,1,49,2,1,,,,,,3,3,,120,1
146,12,2,1,1,1,1,3,1,,1,3,2,1,,,,,,230,1,,500,2
147,1,1,2,1,1,8,1,1,,1,3,2,1,,,,,,40,1,,,2
147,1,1,1,1,1,1,1,1,,1,9999,,1,,,,,,600,1,,,2
147,2,1,3,1,1,10,1,1,,1,1,2,1,,,,,,,,,,
147,2,1,2,1,1,1,1,1,,1,1,2,1,,,,,,,,,,
147,2,1,1,2,1,1,1,1,,1,1,2,1,,,,,,,,,,
147,2,1,1,3,1,10,1,1,,1,55,2,1,,,,,,,,,,
147,2,1,1,1,1,1,1,1,,1,2,2,1,,,,,,,,,,
147,3,1,1,1,1,1,1,1,,1,4,2,1,,,,,,8,3,,400,1
147,3,1,2,1,1,1,1,1,,1,8,2,1,,,,,,8,3,,400,1
147,3,1,2,2,1,10,1,1,,1,50,2,1,,,,,,,,,,
147,4,1,3,1,1,1,1,1,,1,5,2,1,,,,,,500,1,,500,2
147,4,1,2,1,1,1,1,1,,1,5,2,1,,,,,,300,1,,300,2
147,4,1,1,1,1,1,1,1,,1,5,2,1,,,,,,200,1,,200,2
147,4,1,4,1,1,10,1,1,,1,100,1,1,,,,,,200,1,,200,1
147,5,1,3,1,1,10,1,1,,1,100,2,1,,,,,,,,,,
147,5,1,2,1,1,1,1,1,,1,5,2,1,,,,,,,,,,
147,5,1,4,1,1,10,1,1,,1,50,2,1,,,,,,,,,,
147,5,1,1,1,1,1,1,1,,1,5,2,1,,,,,,,,,,
147,6,1,1,1,1,1,1,1,,1,5,2,1,,,,,,30,1,,30,2
147,6,1,2,1,1,1,1,1,,1,3,2,1,,,,,,,,,,
147,7,1,3,1,1,10,1,1,,1,100,2,1,,,,,,400,1,,400,2
147,7,1,1,1,1,1,1,1,,1,5,2,1,,,,,,300,1,,300,2
147,7,1,2,1,1,1,1,1,,1,6,2,1,,,,,,200,1,,200,2
147,8,1,2,1,1,1,1,1,,1,4,2,1,,,,,,,,,,
147,8,1,5,1,1,10,1,1,,1,65,2,1,,,,,,,,,,
147,8,1,1,1,1,1,1,1,,1,4,2,1,,,,,,,,,,
147,8,1,3,1,1,1,1,1,,1,2,2,1,,,,,,,,,,
147,8,1,4,1,1,10,1,1,,1,75,2,1,,,,,,,,,,
147,9,1,3,1,1,1,1,1,,1,1,2,1,,,,,,4,3,,200,2
147,9,1,2,1,1,1,1,1,,1,3,2,1,,,,,,2,3,,100,2
147,9,1,4,1,1,10,1,1,,1,100,2,1,,,,,,2,4,,200,1
147,9,1,1,1,1,1,1,1,,1,3,2,1,,,,,,4,3,,200,2
147,9,1,5,1,1,10,1,1,,1,50,2,1,,,,,,2,4,,200,1
147,10,1,3,1,1,1,1,1,,1,2,2,1,,,,,,5,3,,250,2
147,10,1,5,1,1,1,1,1,,1,2,2,1,,,,,,5,3,,250,2
147,10,1,4,1,1,1,1,1,,1,2,2,1,,,,,,4,18,,3,2
147,10,1,1,1,1,10,1,1,,1,50,2,1,,,,,,,,,,
147,10,1,2,1,1,10,1,1,,1,10,2,1,,,,,,,,,,
147,11,1,2,1,1,1,1,1,,1,6,2,1,,,,,,,,,,
147,11,1,1,1,1,1,1,1,,1,6,2,1,,,,,,,,,,
147,11,1,3,1,1,10,1,1,,1,100,2,1,,,,,,,,,,
147,12,1,2,1,1,10,1,1,,1,150,2,1,,,,,,150,1,,150,1
147,12,1,1,1,1,1,1,1,,1,3,2,1,,,,,,250,1,,250,2
147,12,1,3,1,1,1,1,1,,1,1,2,1,,,,,,200,1,,200,2
147,12,1,4,1,1,1,1,1,,1,1,2,1,,,,,,150,1,,150,2
149,4,2,1,1,1,10,1,1,,1,200,2,1,,,,,,10,3,,500,1
149,4,2,2,1,1,1,1,1,,1,100,2,1,,,,,,8,3,,400,2
156,4,2,1,1,1,1,1,1,,1,2,2,1,,,,,,6,3,,390,2
156,5,2,3,1,1,1,1,1,,1,5,2,1,,,,,,7,4,,5600,2
156,5,2,1,1,1,10,1,1,,1,100,2,1,,,,,,10,4,,600,1
156,7,2,2,2,1,8,1,1,,1,1,2,1,,,,,,1,3,,50,2
156,7,2,2,1,1,26,1,1,,1,1,2,1,,,,,,3,19,"charette",,3
156,7,2,1,1,1,1,1,1,,1,4,2,1,,,,,,4,3,,200,2
156,9,2,1,1,1,1,1,1,,1,10,2,1,,,,,,,1,,,2
156,11,2,2,1,1,10,1,1,,1,50,2,1,,,,,,5,3,,350,1
156,11,2,1,1,1,1,1,1,,1,5,2,1,,,,,,3,3,,150,2
165,3,1,1,1,1,10,1,1,,1,75,2,1,,,,,,1500,1,,1500,1
166,11,2,1,1,1,10,1,1,,1,500,2,1,,,,,,50,21,"tonnes",50000,2
170,11,2,1,1,1,1,1,1,,1,50,2,1,,,,,,3500,1,,,2
170,11,2,2,1,1,10,1,1,,1,500,2,1,,,,,,,1,,,1
172,1,2,4,1,1,1,3,1,,1,8,2,1,,,,,,134,1,,,2
172,1,2,3,1,1,10,3,1,,1,50,2,1,,,,,,80,1,,,1
172,1,2,5,1,1,10,4,1,,1,50,2,1,,,,,,80,1,,,1
172,1,2,1,1,1,10,1,1,,1,50,2,1,,,,,,40,1,,,1
172,1,2,1,2,1,1,1,1,,1,8,2,1,,,,,,66,1,,,2
172,2,2,2,1,1,1,3,1,,1,10,2,1,,,,,,6,4,,600,2
172,2,2,1,1,1,10,3,1,,1,200,2,1,,,,,,45,19,"sac de 60kg",2700,1
172,4,2,1,2,1,8,1,1,,1,3,2,3,,,,,,,,,,
172,4,2,1,1,1,1,1,1,,1,3,2,1,,,,,,2,3,,100,2
172,5,2,2,1,1,10,1,1,,1,500,2,1,,,,,,5,3,,250,1
172,5,2,3,1,1,1,1,1,,1,15,2,1,,,,,,1,3,,50,2
172,6,2,1,3,1,10,3,1,,1,50,2,3,,,,,,,,,,
172,6,2,1,2,1,1,3,1,,1,3,2,3,,,,,,,,,,
172,6,2,1,1,1,4,3,1,,1,3,2,3,,,,,,,,,,
172,7,2,2,1,1,1,1,1,,1,5,2,1,,,,,,1,3,,50,2
172,7,2,1,1,1,10,1,1,,1,200,2,1,,,,,,5,3,,250,1
172,8,2,1,1,1,10,1,1,,1,9999,,1,,,,,,38,1,,,1
172,8,2,3,1,1,10,5,1,,1,80,2,1,,,,,,38,1,,,1
172,8,2,2,1,1,10,4,1,,1,40,2,1,,,,,,38,1,,,1
172,9,2,1,1,1,1,2,1,,1,10,2,1,,,,,,8,19,"sac de 95kg",760,2
172,9,2,2,1,1,10,2,1,,1,500,2,1,,,,,,8,3,,400,1
172,10,2,4,1,1,10,15,1,,1,250,2,1,,,,,,498,1,,,1
172,10,2,2,1,1,10,1,1,,1,150,2,1,,,,,,332,1,,,1
172,10,2,4,2,1,1,15,1,,1,2,2,1,,,,,,250,1,,,2
172,10,2,2,2,1,1,1,1,,1,3,2,1,,,,,,250,1,,,2
172,11,2,2,1,1,1,1,1,,1,50,2,1,,,,,,20,3,,1000,2
172,11,2,2,3,1,8,1,1,,1,50,2,1,,,,,,1,10,,20,1
172,11,2,1,1,1,10,1,1,,1,50,2,3,,,,,,,,,,
172,12,2,3,1,1,10,1,1,,1,200,2,1,,,,,,9,3,,450,1
172,12,2,4,1,1,1,1,1,,1,15,2,1,,,,,,4,3,,200,2
172,12,2,5,1,1,8,1,1,,1,5,2,1,,,,,,2,3,,100,2
173,1,1,2,1,1,3,8,1,,2,150,2,1,,,,,,66,4,,6600,1
173,1,1,1,1,1,3,8,1,,2,250,2,1,,,,,,90,4,,9000,1
173,3,1,1,2,1,10,1,1,,2,10,2,1,,,,,,5,4,,500,1
173,3,1,1,1,1,15,1,1,,2,5,2,1,,,,,,50,3,,2500,3
173,13,1,1,1,1,3,1,1,,2,120,2,1,,,,,,,1,,6400,2
174,1,2,1,1,1,33,1,1,,2,500,1,1,,,,,,10,19,"( sac 40 kg)",40,3
174,2,2,1,1,1,3,1,1,,2,320,1,1,,,,,,48,4,,4800,2
174,4,2,1,1,1,3,1,1,,1,140,2,1,,,,,,,1,,,2
174,5,2,1,1,1,33,9,1,,2,500,1,2,100,,,,,,,,,
174,5,2,2,1,2,3,3,1,,2,40,2,1,,,,,,130,4,,13000,2
174,6,2,1,1,1,3,1,1,,2,120,2,3,,,,,,,,,,
174,7,2,1,1,1,32,1,1,,2,250,1,1,,,,,,,3,,,3
174,7,2,1,2,1,33,1,1,,2,500,1,1,,,,,,,2,,,3
174,7,2,3,1,1,3,17,1,,2,50,2,1,,,,,,,3,,,2
174,9,2,1,1,1,54,1,1,,1,9999,,2,75,1,9,"la recolte est en cours",0,25,2,,625,3
174,10,2,1,1,2,33,1,1,,2,3,2,1,,,,,,10,3,,500,3
174,10,2,1,2,1,3,1,1,,2,50,2,1,,,,,,5,4,,500,2
176,2,2,1,1,1,33,1,1,,2,1500,1,1,,,,,,2000,1,,,3
176,4,2,1,1,1,33,1,1,,2,1,2,1,,,,,,1350,1,,,3
176,5,2,1,1,1,10,5,1,,2,200,2,2,1.8,2,,,,,,,,
176,9,2,1,1,1,3,4,1,,2,40,2,1,,,,,,4700,1,,,2
176,9,2,2,1,1,33,4,1,,2,1,2,1,,,,,,4400,1,,,3
178,5,2,1,1,1,3,1,1,,2,50,2,3,,,9,"eau sallée",100,,,,,
179,1,1,1,1,1,3,1,1,,1,60,2,1,,,,,,,,,,
179,2,1,1,1,1,32,1,1,,1,3,2,1,,,,,,4,4,,400,3
179,5,1,1,1,1,3,1,1,,2,80,2,1,,,,,,2400,1,,2400,2
179,6,1,1,1,1,3,1,1,,1,9999,,1,,,,,,,,,,
179,12,1,1,1,1,33,1,2,100,1,9999,,1,,,,,,,,,,
180,1,1,1,1,1,1,1,2,50,1,9999,,1,,,,,,,,,,
180,1,1,1,1,1,26,1,2,50,1,9999,,1,,,,,,,,,,
180,5,1,1,1,1,10,1,2,20,1,9999,,1,,,,,,75,1,,75,1
180,5,1,1,1,1,14,1,2,20,1,9999,,1,,,,,,200,1,,200,3
180,5,1,1,1,1,1,1,2,20,1,9999,,1,,,,,,100,1,,100,2
180,5,1,1,1,1,12,1,2,20,1,9999,,1,,,,,,350,1,,350,3
180,5,1,1,1,1,26,1,2,20,1,9999,,2,12,2,,,,80,16,,100,3
180,12,1,1,1,1,8,1,1,,1,3,2,1,,,,,,,,,,
180,12,1,1,2,1,10,1,1,,2,5,2,1,,,,,,200,1,,200,2
181,1,2,1,1,1,3,1,1,,2,200,2,1,,,,,,,,,,
181,5,2,1,1,2,3,6,1,,2,50,2,1,,,,,,4,4,,400,2
181,7,2,1,1,1,3,2,1,,2,200,2,1,,,,,,,,,,
181,11,2,1,1,1,29,1,1,,2,2,2,1,,,,,,40,11,,800,3
181,11,2,2,1,1,3,1,1,,2,100,2,3,,,,,,,,,,
182,1,1,1,3,1,3,1,1,,2,100,2,1,,,,,,,21,"il na rien recolté dans ce champs",0,1
182,1,1,1,1,1,3,1,1,,2,100,2,1,,,,,,30,4,,3000,1
